[  2.97587346e-02   2.07880568e-02   5.25180437e-03   1.87660065e-02
   9.72991902e-03  -1.06871344e-01  -1.95938665e-02  -8.60489309e-02
 -0.03481928  0.04346074 -0.02618695 -0.01305926 -0.04506276 -0.06670078
  0.05020376 -0.03622787 -0.04027834  0.04930538  0.02802362 -0.03719806
  0.1401345  -0.07511061  0.07573388 -0.00787942  0.06246599 -0.00179344
  0.09183944 -0.03011768 -0.08805333 -0.03981927  0.08049171 -0.05226434
 -0.03801573 -0.01296918  0.02410297  0.06333722  0.03001543 -0.02478242
  0.10085202  0.01937562  0.09202704 -0.08710232  0.09355689  0.05736173
  0.06699946 -0.12098461 -0.06765117 -0.00476635  0.01377664  0.07419765
 -0.00582707 -0.01463723 -0.06718361 -0.04364206 -0.08280881 -0.04232049
  0.01724377 -0.01406427  0.05262769  0.00374981  0.02756439  0.02390593
  0.04097633  0.1207778   0.1136416   0.04063582  0.0078397   0.01382866
 -0.10662354 -0.05758918 -0.0008392   0.0423191  -0.07279074  0.05115476
  0.0067014   0.03626093 -0.04551024  0.02559648  0.17629956 -0.01961427
  0.04910699  0.01568837 -0.00234371 -0.03621421  0.04046202 -0.03027628
 -0.0101957  -0.0308903   0.00502153 -0.12165895 -0.01303286 -0.03808627
 -0.02492005 -0.06976189 -0.026423   -0.03625213 -0.01289977 -0.01187665
 -0.03469405 -0.01509725 -0.02677468  0.08713792  0.1421655   0.10335024]
[-0.04583154 -0.02909201  0.02460701  0.05402059  0.03919984  0.05844645
  0.01704404 -0.06022698 -0.0698264   0.05007416 -0.05150389 -0.14452597
  0.00706682  0.02893454 -0.00559517 -0.01715558 -0.0126487   0.04277879
  0.09563533  0.00755214  0.0264314   0.04228147  0.07683305  0.08397327
 -0.01905888 -0.1591198   0.06251989 -0.01559138 -0.03378521  0.02097204
  0.00254283 -0.0301256   0.0084951   0.06383467  0.06917769 -0.04374032
 -0.11620296  0.03449764 -0.09503616  0.05279962  0.05660168 -0.07239798
 -0.06133025  0.02518972  0.02747445  0.01036059  0.01939696  0.07662819
 -0.01365872  0.16687459  0.03154032 -0.05295613 -0.02120509 -0.02645055
 -0.03605842  0.16588914 -0.11018425  0.11417431 -0.10293238  0.01992855
  0.00630887 -0.08632541  0.10996553 -0.0113285   0.03991895  0.08284995
 -0.03355553  0.04303169 -0.0098431  -0.040767   -0.03399886  0.00185914
  0.0242388   0.04560087 -0.02957986  0.02125677 -0.02378264 -0.04433199
  0.02741165 -0.04246918 -0.04562959  0.0415076   0.05545723 -0.10963871
 -0.11152374  0.00857381 -0.04439066 -0.09804802  0.0757686   0.0304024
  0.04185379  0.06689429  0.0680675  -0.03645288 -0.13427643 -0.04345219
  0.00170834  0.0175945   0.02965819  0.10486631 -0.0253766  -0.10225224
 -0.02097619  0.03573145  0.02610601  0.08502422 -0.02678053 -0.00284942
  0.01683094  0.09192067  0.05369639 -0.00880347 -0.03765659 -0.06762635
  0.01991597  0.04942032  0.00829702 -0.04672646 -0.01238743 -0.06335358
  0.00328625 -0.08765028  0.07518046  0.01622677 -0.00501535 -0.07500285
 -0.04846559  0.03734027  0.01268139 -0.00676405 -0.03362031  0.09271026
 -0.00802967 -0.01170603 -0.05500986 -0.0146843  -0.06236176  0.06276195
  0.09890637 -0.07789424 -0.02172023  0.0240489   0.01858727 -0.03376887
  0.00611118  0.03103008 -0.05353405 -0.02314565  0.04345494 -0.04486188
  0.14558707  0.0522006   0.0045404  -0.02236594 -0.13922046  0.06527308
  0.01993323 -0.00180126 -0.07614008  0.04417913 -0.04850544 -0.02577043
  0.07342885  0.06500518 -0.02945198  0.03891942  0.06162305 -0.00449532
 -0.02433106 -0.01656149 -0.00172677  0.07186648 -0.12024344  0.00110579
 -0.06117392 -0.02569643 -0.07320835 -0.07056133 -0.04209295 -0.05342289
  0.04758936  0.03034134 -0.04673022 -0.03573808 -0.06469272 -0.0736687
  0.07227417  0.03787935 -0.06349082 -0.08893971 -0.01292359 -0.08875795
  0.04094879  0.03010011 -0.05003008 -0.0815638   0.02339574 -0.05574974
  0.04688182 -0.01123045 -0.11259125  0.13117027  0.01992161 -0.03087701
  0.07025336  0.00788049 -0.04839444  0.05863723  0.00183133  0.00580995
  0.05854108 -0.02430968  0.09361668  0.0927814   0.04543532  0.03857976
  0.06669889  0.06644122  0.01169192  0.01535234  0.09564735  0.07693344
  0.06730948 -0.00824015 -0.05078799  0.03917081  0.01029966 -0.03546523
 -0.03213068 -0.0298334  -0.00470185  0.12350503 -0.02310555 -0.02288552
 -0.15188873  0.08514261  0.09073547 -0.07721109  0.02900278  0.05142274
  0.03988427 -0.05826721 -0.02179872  0.12123778  0.02452282 -0.01265401
  0.03157575 -0.0216559  -0.0295524   0.03207387  0.07557466  0.06338564
  0.05070623 -0.04305759  0.02569737 -0.03111932 -0.06118958  0.03205597
  0.0391363   0.06214201 -0.00489068 -0.04190872 -0.03284099  0.00076478
  0.02337177  0.10388434  0.03021435  0.01585512 -0.03468755  0.00348679
  0.01818873  0.05043663 -0.02558513  0.10590497  0.06239093  0.06071481
 -0.01093551  0.03110012 -0.03358059 -0.05021497 -0.06947273 -0.01131264
  0.03933894 -0.07418065  0.02449853 -0.05190042 -0.0903205  -0.06966154
  0.03871817  0.03636378 -0.0103817   0.03083825  0.00911449  0.00921745
 -0.0295858   0.01046998 -0.04502486 -0.03065966  0.01129732  0.09164739]
[  3.43023688e-02  -6.21664163e-04   2.87229549e-02   3.46788615e-02
   2.50700358e-02  -2.68020909e-02  -1.96082648e-02   3.21380571e-02
   8.14559311e-03   4.26521711e-03  -5.81246242e-02  -7.90102035e-02
  -6.24878856e-04  -1.07823618e-01   1.02957241e-01  -1.49115352e-02
  -9.05989036e-02   8.84154215e-02   1.26840761e-02  -9.69763938e-03
  -1.91396866e-02  -2.86616944e-02  -1.91356223e-02  -2.95502115e-02
   4.70905527e-02  -5.88457957e-02  -1.01974204e-01  -1.56638309e-01
  -1.05099991e-01   5.54513671e-02  -1.09391138e-02   2.07580775e-02
  -2.44093197e-03  -3.81399095e-02  -1.06272232e-02  -2.94594513e-03
   8.41802452e-03   8.39975700e-02   4.85488586e-03   4.03443575e-02
   2.17541996e-02  -1.14570096e-01   7.36673847e-02  -7.16326712e-03
   7.55073205e-02   4.32019085e-02  -1.43605117e-02   1.82111654e-02
   6.50660694e-02   4.50084843e-02   2.32852008e-02  -7.29230344e-02
   1.97367333e-02  -2.76539251e-02  -2.43508667e-02   5.68886101e-02
  -1.29117921e-01  -2.34421603e-02  -5.26527036e-03   7.80516537e-04
   3.80295552e-02   6.98809400e-02  -2.09212229e-02   2.10799351e-02
   5.71058281e-02  -7.38944858e-02   1.08655170e-01   1.61966570e-02
  -9.74652618e-02   7.78689310e-02  -4.50096885e-03  -1.77000631e-02
  -7.14260042e-02   3.98464384e-04  -5.01799434e-02   7.57206753e-02
  -1.04395762e-01  -3.83180976e-02   1.14070460e-01   1.04621299e-01
  -1.41469032e-01  -7.49820992e-02   7.13030994e-03  -5.76801114e-02
  -7.09680701e-03   1.19408816e-02  -8.86974260e-02  -4.75817695e-02
   4.05311286e-02  -7.91359972e-03   2.06764471e-02   1.04269825e-01
   7.75196105e-02   6.61757514e-02  -7.19460621e-02  -1.69046894e-02
  -3.59488130e-02   1.75128002e-02  -6.27459884e-02  -2.74483655e-02
  -1.60433836e-02  -4.50028032e-02   2.59591099e-02   6.72205612e-02
  -3.91997658e-02   4.81094643e-02  -9.96820629e-02  -1.17894700e-02
   5.38164414e-02   2.21396331e-02  -5.71505986e-02   3.15454602e-02
   2.67915204e-02  -3.27988267e-02   2.07887404e-02   3.07271481e-02
   6.20577820e-02   1.11878393e-02   7.17239529e-02   1.76810101e-02
  -2.90965661e-02  -1.01631127e-01   1.01741953e-02   5.58041781e-02
  -4.05465290e-02  -4.72343899e-02  -1.36124138e-02   5.90674020e-02
  -4.73470986e-02  -1.05394259e-01   3.62647884e-02   9.37604010e-02
  -8.80438462e-02   3.85156758e-02  -1.79710295e-02  -9.69050303e-02
  -3.12273037e-02   7.60857835e-02  -4.89274003e-02  -5.53725101e-02
  -3.05390395e-02  -5.49810454e-02  -1.29796807e-02   6.20472804e-02
  -6.57688305e-02  -1.43181272e-02   1.92857571e-02  -4.56575751e-02
   1.32785767e-01   1.28744310e-02   5.26807010e-02   2.90889554e-02
  -3.95696983e-02  -5.33826463e-02  -6.44864142e-02   1.03832424e-01
   3.03184856e-02  -3.36254388e-02  -1.28004983e-01   5.51620722e-02
  -1.02816708e-01   8.87903869e-02  -1.65158347e-03  -4.18153079e-03
  -9.03759431e-03  -8.82279314e-03   5.66561744e-02  -3.60634141e-02
  -8.45963657e-02  -3.69332992e-02   5.01036942e-02   8.66835490e-02
  -9.15159583e-02   1.30245984e-02  -2.40680855e-03   8.07052180e-02
   4.73262630e-02  -6.79984316e-02   4.27318327e-02  -1.04021169e-02
   5.96792623e-02  -4.63526919e-02  -1.23128653e-01  -8.15581828e-02
  -3.89467999e-02   1.17977858e-02   6.62384368e-03  -3.36047485e-02
  -2.95382440e-02  -1.31772071e-01   1.34258391e-02  -8.38718116e-02
   8.81563202e-02  -7.26566417e-03  -4.76437099e-02   2.16443446e-02
  -3.50299515e-02  -8.18609372e-02  -7.69577399e-02  -4.88909930e-02
  -1.06786400e-01  -7.85745010e-02  -1.25756516e-04   6.25827014e-02
   3.94928595e-03   1.29322875e-02   1.78154763e-02   4.28769141e-02
  -4.45571542e-02  -6.04219250e-02   6.78791152e-03  -9.16193277e-02
  -2.24229544e-02   1.83868632e-02   6.78776279e-02   4.88861091e-03
   1.31591577e-02   6.15993422e-03   6.59467950e-02  -1.60700995e-02
   1.05015278e-01  -7.45176300e-02  -7.84177855e-02  -1.46182557e-03
  -2.09168587e-02  -1.34711247e-02  -2.67162081e-02  -5.43361083e-02
   3.02882027e-02   5.22879325e-02  -1.37170712e-02   8.20281915e-03
  -5.10534388e-04  -2.02382766e-02  -5.72877415e-02   9.34154391e-02
  -5.94919547e-02   5.10100462e-02   1.20422333e-01  -5.92443347e-03
   2.91591119e-02  -8.97211209e-02   7.53334444e-03   1.11715324e-01
  -1.76363122e-02  -5.35965227e-02   1.98531412e-02  -3.20762321e-02
  -9.74282995e-02   5.91643080e-02  -6.89984346e-03   7.63931274e-02
   3.34282853e-02   1.32877426e-02  -9.05800462e-02  -2.78674271e-02
   4.65429351e-02  -5.05231135e-03  -2.42437841e-03  -4.92607839e-02
   4.76199538e-02   6.42672554e-02   3.45857888e-02  -1.11864820e-01
   1.07355341e-02  -1.64595302e-02   3.45459841e-02   9.94454697e-02
  -2.77928263e-02   1.08497520e-03  -1.05937365e-02   4.72167283e-02
  -1.88759062e-02  -2.61831190e-02   6.59884959e-02  -4.50781360e-02
   5.70456721e-02   5.67805208e-02  -4.05290164e-02   5.79431071e-04
  -2.02530604e-02  -5.37627079e-02   9.28216726e-02  -1.03440106e-01
  -7.90368859e-03  -7.28023499e-02   4.03374992e-03  -7.29965046e-02
  -3.66371498e-02   5.71714975e-02   3.97095270e-03  -2.57300362e-02
   2.64935140e-02  -6.17076270e-02  -5.56953326e-02  -8.77305791e-02
   3.41284135e-03   4.33975980e-02   3.79677564e-02   1.57460839e-01]
[-0.02922881 -0.02204593  0.04811547  0.10023895  0.07719038 -0.08086337
  0.02906156 -0.05003435  0.05756686 -0.0026999  -0.07854205 -0.06775993
  0.08214353  0.0441383  -0.048112   -0.00049914 -0.07851348 -0.00479534
  0.08674259  0.08349859  0.02700922 -0.05537652 -0.01382257  0.02057704
  0.08855636 -0.02315149  0.03603946  0.05533233 -0.01138399  0.004171
  0.08705006  0.14091694  0.04365894 -0.02052717  0.05674424  0.00020012
 -0.01469949  0.04590981  0.04530649  0.02814597  0.1033064   0.00848586
  0.07311044 -0.06156731  0.09985173  0.01921283 -0.01721333 -0.01759543
  0.13615431  0.08875808  0.02148728 -0.10263117  0.04160018 -0.04432056
  0.0215195  -0.00680675 -0.04354434  0.0453093  -0.01415017 -0.03672871
  0.02195601 -0.08906726 -0.00861626 -0.02050778 -0.01765624 -0.03432059
  0.05651058  0.00130579 -0.14368163 -0.01601184  0.10389141 -0.04617153
  0.0319925  -0.04526656 -0.04757334  0.0520494   0.0133088  -0.03822257
  0.03551805  0.05037098 -0.04779085 -0.03332222 -0.03482197 -0.1064484
 -0.07867395  0.03252696 -0.03992215 -0.01256585  0.09819821  0.00739682
  0.03757982  0.04751006 -0.05242008  0.06773566 -0.08063073 -0.0405962
 -0.05780577 -0.06547131  0.01161578 -0.06964137  0.08740398  0.00226398
  0.07561792  0.01448794  0.02766172 -0.04131046 -0.01077772 -0.07690199
 -0.02226812  0.07235613 -0.05825658 -0.02381691 -0.08245699 -0.07306127
  0.03486215  0.03493794 -0.02722865 -0.01298878  0.04295334  0.0146859
 -0.02099081 -0.0469285  -0.04468415 -0.04120152 -0.0668314   0.01900665
 -0.12465915  0.05781762 -0.02360729 -0.02606796  0.11359784  0.03758334
 -0.01931151  0.00041121  0.0008203  -0.02191626 -0.03820118  0.07411549
  0.08439721 -0.11173961 -0.04245335 -0.06760388  0.00133033 -0.02852617
  0.07027438 -0.08354461 -0.04325813 -0.08295956  0.1738743   0.05651698
  0.00216502  0.02511931  0.01171178  0.05249953 -0.0291546  -0.00591195
  0.05286671 -0.06352044 -0.07131059  0.07071169 -0.05103747  0.07387217
 -0.00142214 -0.07755998 -0.0295768  -0.02871538  0.09338891  0.00177161
 -0.02199717 -0.06069662 -0.05556414  0.09142435  0.0163879  -0.01277205
  0.00043966  0.03523272  0.04606153 -0.12622723 -0.00569597  0.07582327
  0.0687984  -0.01496329 -0.0938789   0.03017475  0.01649489  0.06954858
 -0.0342018  -0.0197443   0.01179019 -0.09899461 -0.03320638  0.01406044
  0.01446328 -0.04881552 -0.01690981  0.01646918  0.04511821 -0.0110267
 -0.01364986  0.01541663  0.07363344 -0.0860384   0.0018767   0.0383845
 -0.02003335 -0.03936222  0.0144757  -0.09675854 -0.06585127 -0.09398645
  0.08076357 -0.0922422  -0.00738235  0.01610081  0.04394709 -0.04880188
 -0.01146207  0.00796973  0.02260722  0.02349106 -0.01051161  0.11075818
  0.00580851  0.04192456 -0.03957745 -0.13570081  0.09776207  0.00630688
  0.0033647  -0.00864297 -0.00419801  0.07239491 -0.00090883 -0.0129043
  0.02092735  0.08243411  0.09045865 -0.04650642  0.03100174  0.04720582
  0.16193047 -0.08778402  0.07168356 -0.02766342  0.04759469 -0.04700373
 -0.02634386  0.17201455  0.02276901  0.02603616  0.03063586  0.05505866
  0.0403717  -0.01757569 -0.08225737 -0.1842536   0.02853152  0.01281189
 -0.03312345  0.05242469  0.00759769  0.05444816  0.00150943  0.01367599
  0.02204867  0.00162468  0.02423517  0.03243243 -0.01026788  0.03616385
  0.08822565 -0.01078729  0.0002491  -0.03560633 -0.05808936  0.01975692
  0.03490487 -0.05668557 -0.04444443 -0.06109881 -0.01592566 -0.04835638
  0.04429756 -0.07424714  0.00129787 -0.09630825  0.02987806 -0.06510742
  0.04732076  0.00993968  0.00298877 -0.00392079  0.00903954 -0.03814263
 -0.05543809 -0.01021349 -0.09553912  0.04620204  0.02412462  0.15716892]
[ -2.58008409e-02   1.44534651e-03   5.13319485e-02   3.44798975e-02
  -7.34257400e-02  -8.26463103e-02   8.28997884e-03   1.35083990e-02
   2.07957011e-02  -1.15810028e-04  -1.54377401e-01   7.56142214e-02
   2.59666219e-02  -3.46433930e-02  -4.12468314e-02   6.52890429e-02
  -1.13831237e-02   1.82833262e-02  -1.97342411e-02   4.96465713e-04
   6.32749731e-03   2.07599141e-02   8.11077580e-02  -3.26492637e-02
   1.01299109e-02   7.05483649e-03   1.14748972e-02   1.15446234e-02
   6.02571033e-02  -8.86303931e-03   4.05008905e-02   1.44495610e-02
  -7.55252019e-02  -1.76676158e-02   3.79213244e-02  -6.79057613e-02
   1.04232252e-01   7.01385643e-03  -5.32404482e-02   1.21986144e-03
   1.31079331e-01   1.46450717e-02  -1.96130741e-02  -2.99584288e-02
  -2.93240491e-02   2.99129225e-02   4.97218370e-02  -9.50404331e-02
   1.85278207e-02   4.77792248e-02  -1.06971309e-01   6.49105608e-02
   4.31225263e-02  -4.21796069e-02   4.88133803e-02   4.16085608e-02
  -5.80822444e-03  -7.51277339e-03  -7.63168931e-02   6.35731816e-02
  -6.28075227e-02  -1.04284450e-01  -5.57192862e-02   2.30638590e-02
   2.92247664e-02  -8.74844119e-02  -2.26931870e-02  -4.77968380e-02
   1.05365522e-01   2.57371995e-03   1.02784395e-01   1.45204946e-01
  -4.42298874e-02   5.88051826e-02   2.13945587e-03   2.44503934e-02
  -2.63216887e-02   4.26768325e-02   6.49329945e-02   5.15570678e-02
   4.86141406e-02  -4.20972593e-02  -4.87971604e-02  -7.11499006e-02
  -4.43358980e-02  -6.78208321e-02  -2.54024379e-02  -1.30391354e-02
   7.70867616e-02  -1.71332471e-02  -5.70512488e-02   7.91245252e-02
   4.42512892e-02  -3.22780535e-02   7.62685388e-02  -3.62896025e-02
   4.37316336e-02  -5.77630214e-02  -6.31033108e-02   4.47016619e-02
   1.04851253e-01   2.21896172e-03  -3.71893402e-03   4.14427668e-02
  -5.33127971e-02   1.81643404e-02  -8.06459486e-02  -1.95571855e-02
   1.48308650e-02  -2.68207975e-02  -4.79367338e-02   8.32885802e-02
   4.26773634e-03   9.44136700e-04   4.02835272e-02  -3.26979868e-02
   4.07915702e-03   1.51807163e-02  -3.37727852e-02   2.09192690e-02
  -1.08264856e-01  -1.40841767e-01  -2.36453246e-02  -2.43402403e-02
  -1.15051351e-01   1.88756119e-02  -8.89346898e-02   2.71507818e-02
   2.34196000e-02  -1.26844257e-01  -2.38300692e-02   4.08812091e-02
   4.43366431e-02   1.69566311e-02   1.29779521e-02  -2.61907186e-02
  -1.07276790e-01  -1.82716139e-02  -2.87210178e-02  -4.34382781e-02
   7.28057101e-02  -8.17962959e-02  -3.12160254e-02   6.75292686e-02
  -9.17614847e-02   6.14712983e-02   6.31310195e-02   6.83083162e-02
   4.29639705e-02   4.26225364e-02   6.28599152e-02   2.12253537e-02
   1.52296769e-02  -1.50507867e-01  -3.69618461e-02  -5.32867610e-02
   1.08989060e-01  -5.53685538e-02   2.61254292e-02  -6.83696717e-02
  -7.12856352e-02  -5.00829145e-02  -4.76270914e-02   3.92039046e-02
   3.87840010e-02   8.25638473e-02   2.13911086e-02  -8.02815855e-02
   5.19547090e-02  -7.89480209e-02   2.26667598e-02   3.70075107e-02
  -2.08483636e-02  -6.60868287e-02   4.39446978e-02  -3.80581319e-02
  -2.69223209e-02   1.14675790e-01   1.07096666e-02   8.90022591e-02
  -2.80148257e-02   3.58279422e-02   8.44497234e-02  -6.49288744e-02
  -2.94511486e-02  -1.27313025e-02  -6.04120642e-03  -4.00220230e-02
  -1.01134300e-01   2.44751088e-02  -6.88593760e-02  -2.77051181e-02
   1.45916650e-02   5.66189061e-04  -4.53037582e-03   2.56409515e-02
  -4.82623605e-03   8.49968940e-02  -3.39420550e-02  -6.35300344e-03
  -2.56985519e-02   5.95592968e-02  -3.70629989e-02  -2.34621228e-03
  -3.81202623e-02  -1.89009234e-02  -1.39980484e-03   3.01499870e-02
  -9.30905342e-02   4.44848612e-02  -1.32359847e-01  -2.88241245e-02
  -4.67312485e-02   3.84404324e-02  -3.47544439e-02  -6.70490935e-02
  -6.94109220e-03  -7.05877841e-02  -5.32210506e-02   1.98860168e-02
   2.94676982e-02   8.12663212e-02   7.12278858e-02   1.08789809e-01
   9.46547762e-02   1.39251217e-01   2.77075581e-02   1.35930806e-01
  -4.83870693e-02  -1.44645184e-01   1.08777255e-01  -1.76450927e-02
   1.08981077e-02   2.32785176e-02   2.03349814e-02  -1.37065113e-01
  -7.56196827e-02   4.74726968e-02   6.05101604e-03   7.52554759e-02
  -3.64438444e-02   4.59696278e-02   2.07260083e-02   9.43516940e-03
   2.68546846e-02   1.38284639e-02  -6.18045777e-02  -5.14208898e-02
   3.25923562e-02   1.07261976e-02  -6.41352832e-02  -8.33362639e-02
   4.10701223e-02  -2.97100693e-02  -1.49689764e-02   6.93339333e-02
   5.84335662e-02   7.87245929e-02   1.34051353e-01  -7.45497923e-03
  -4.02482878e-03   4.60672490e-02  -1.37671754e-01   7.86469430e-02
   1.27710775e-02   5.37711643e-02  -7.65307099e-02  -7.26983231e-03
   2.66762804e-02   4.44399454e-02  -5.01430593e-02   5.32821380e-02
   5.62387146e-03   2.18601692e-02  -6.40247241e-02  -7.54531473e-02
  -5.03580533e-02   2.85614301e-02   5.85806035e-02   4.12216932e-02
  -4.17162664e-02  -5.74082807e-02  -1.31726908e-02  -8.71255770e-02
  -3.69661138e-03   7.27083161e-02   2.25897022e-02   4.33356278e-02
  -5.98154888e-02  -5.87105118e-02  -2.70643793e-02   6.14008792e-02
  -7.77045861e-02   1.39737623e-02  -2.19244566e-02   3.11818197e-02
  -2.85162292e-02  -3.94639596e-02   2.48175934e-02  -4.33311053e-03]
[-0.04546105  0.02988124  0.03482761  0.06154805  0.05524832 -0.00416594
 -0.02884159 -0.08833547 -0.10837094  0.04514747 -0.1119166  -0.13277934
  0.04858276 -0.04057176 -0.06077962  0.02722745 -0.02672468  0.04291559
  0.03102437  0.01132867  0.10276041  0.02400916  0.01050819  0.02268334
  0.0142487  -0.15326704 -0.01018563 -0.03241788 -0.07649811 -0.12774152
 -0.02486185  0.03615175  0.03838432  0.03600435  0.03278657  0.00686978
 -0.09137958  0.00570428  0.00200979  0.03842884  0.02064698 -0.0576038
  0.05435173 -0.09466286  0.02730402  0.0039531   0.02265527  0.00319952
  0.05559888  0.06960456  0.03748292 -0.15622596 -0.04256899 -0.03482151
  0.04620904  0.14828134 -0.11776202  0.06936669 -0.04550646  0.0033302
 -0.05109939 -0.0853859   0.02570957  0.03604658  0.07472781 -0.05298387
  0.00661249 -0.00676926 -0.08102829  0.072087   -0.02009411 -0.03489895
 -0.02887069 -0.03378525  0.00072319  0.05966472 -0.04948203  0.05206391
  0.0038797   0.03846724 -0.0124441  -0.02119854  0.02883514 -0.0593951
 -0.1408527   0.01306001 -0.12269086 -0.06808477  0.06519699 -0.01378308
  0.08581987  0.06306083  0.04996638  0.05929948 -0.05480691 -0.03829799
 -0.03222616  0.00455873  0.05183867  0.00583574  0.00583747 -0.08984733
  0.00964772 -0.05893366 -0.0129019   0.08153063 -0.07038052 -0.12627731
 -0.00514127  0.13981324 -0.00460875 -0.07315892 -0.03892966 -0.07557043
  0.03369916 -0.01094036  0.02432864  0.08496115  0.01273809 -0.02367653
 -0.0223357  -0.05542666  0.02101279 -0.01174709 -0.01148491 -0.09803062
 -0.00312392 -0.01975852  0.02714455 -0.02671096  0.00410557 -0.01302999
 -0.06011756  0.02697829 -0.0476005   0.04143235  0.02061686 -0.00381455
  0.04122703 -0.16334988 -0.0298549  -0.03647844  0.00072669  0.0441649
  0.05131636  0.01119019 -0.02614607  0.08307373  0.08906642 -0.06501238
  0.06856768  0.09382004 -0.0321814   0.00504151 -0.10679555  0.00134418
  0.13534288 -0.0487259  -0.06705005  0.12595905 -0.05652696  0.00594406
 -0.06067007  0.01635811 -0.06117205  0.03629564  0.14954911 -0.03447995
 -0.01980932 -0.09387743 -0.02881152  0.02458251 -0.11989155 -0.04146815
 -0.02669726 -0.04732596 -0.00309294 -0.08855361  0.00879359 -0.019471
  0.03103905  0.0238197  -0.14040293 -0.10737181  0.00693916 -0.03945127
 -0.01397798 -0.10250409 -0.0314458  -0.0722911   0.03636371 -0.11891385
  0.07918837 -0.00048119 -0.03524151 -0.00675162  0.01939277 -0.08240864
  0.00745765  0.0196208   0.00648159 -0.01908946 -0.04925912 -0.02597574
  0.0482517  -0.0185772   0.00354262 -0.05995713 -0.05733629 -0.00238595
  0.00809169  0.027176   -0.00341392  0.03728693  0.04090625  0.03299414
  0.10308757  0.04459072  0.02108999  0.02539434  0.01830462 -0.02053626
 -0.00129846 -0.05610723 -0.03827244 -0.03175746 -0.00885967 -0.05773663
  0.01508948  0.02652702  0.09429926  0.05949188 -0.07738658 -0.06114145
 -0.01994911  0.05309378 -0.00071087 -0.03702107  0.01455475  0.02723764
  0.07952304 -0.06201105  0.00017954  0.02159488  0.02358545 -0.00709425
  0.02627184  0.05182931 -0.06138389  0.03814621  0.03093538  0.01333485
  0.03442493 -0.05224017 -0.01110283 -0.11135495  0.05867245 -0.03145093
  0.02286043 -0.01153396  0.01994034 -0.1371064   0.01844914  0.02174066
 -0.07405396  0.02025824 -0.05623604  0.04793674 -0.01530889  0.03604343
 -0.00561198  0.06629234  0.12749371  0.01935369  0.05395796  0.0549421
 -0.01497372 -0.0018169  -0.11928824 -0.08998405 -0.05219408  0.05061239
  0.02985748 -0.05036776  0.04095275 -0.0082214  -0.03807467 -0.03582854
  0.02818537  0.09116714 -0.02116051  0.03874972 -0.01588766 -0.04506181
 -0.00821634 -0.0248036  -0.00728843 -0.05105696 -0.01064617  0.14725469]
[ -1.30034573e-02   5.80374487e-02  -2.77829710e-02  -2.85904389e-02
  -2.01619472e-02   4.62034717e-02   6.13429807e-02   2.79465113e-02
  -2.03125477e-02  -5.63074425e-02  -3.65802459e-02  -8.90636258e-03
   1.17637934e-02  -9.61387008e-02  -8.50476101e-02   1.22773938e-01
  -1.03372291e-01   5.04012331e-02   5.28879985e-02  -1.78648140e-02
   5.35958633e-02  -2.53986157e-02   9.33843702e-02   9.72571224e-03
   2.36033946e-02   4.62620854e-02  -1.53111788e-02  -1.07783109e-01
  -2.37080809e-02   6.85219616e-02  -1.41801879e-01  -1.58462264e-02
  -2.44475752e-02  -2.26866510e-02  -6.31929934e-02  -3.74661386e-02
   1.39406575e-02  -2.52743345e-02   1.72974132e-02   1.32672824e-02
  -3.81400026e-02   4.91761565e-02   7.82262608e-02   6.89672977e-02
  -2.89494786e-02  -9.22626257e-03  -2.08719354e-02  -4.97407429e-02
   5.88482246e-03   6.79996312e-02   4.63829637e-02   9.96777713e-02
   1.61739569e-02   2.06589382e-02   5.20615466e-02  -5.75794429e-02
   5.99703975e-02  -1.29412124e-02   7.87509158e-02   3.04160118e-02
  -8.89516901e-03   4.98276614e-02   6.31236583e-02   1.14164919e-01
  -2.38032099e-02   3.76968794e-02   7.45778605e-02  -6.38276711e-03
   2.84476541e-02   1.68671757e-02  -4.51072026e-03  -1.50927715e-02
   1.08152134e-02   4.35032940e-04   4.96142991e-02  -3.01535428e-03
   2.58695967e-02   5.02533317e-02  -3.30859385e-02  -8.02697614e-02
   1.02807820e-01  -2.96414644e-03  -1.77397691e-02   1.22990854e-01
  -6.79222494e-02   5.67261726e-02   1.84635594e-02   2.26169117e-02
  -9.05535445e-02  -2.84004007e-02   6.57862574e-02   1.65270537e-03
  -1.00842983e-01   1.25823766e-02   4.28119898e-02  -2.46562976e-02
   6.42469106e-03   4.14437503e-02  -2.01147962e-02  -2.00491007e-02
  -2.22800337e-02   1.03913449e-01   5.87618537e-02  -1.01168282e-01
  -7.36615881e-02  -5.36460103e-03  -4.20833603e-02  -9.22109094e-03
   1.03425816e-01   6.36339411e-02   1.55486446e-02  -8.03073682e-03
  -6.03397489e-02  -1.79810375e-02  -3.33445589e-03   7.32239783e-02
  -4.34758440e-02  -2.02778238e-03   4.82556038e-02   3.18749174e-02
  -5.68427518e-03   4.81688082e-02   7.14003369e-02  -7.05088079e-02
  -7.86404014e-02  -8.89919922e-02  -8.11658800e-03   2.85236631e-02
  -1.21814050e-02  -3.44042294e-02  -4.63635176e-02   3.62230763e-02
   7.03713596e-02  -7.93773010e-02   6.70822635e-02  -1.24234185e-01
   5.90396859e-02  -2.70982012e-02   4.99281734e-02  -2.52329689e-02
   9.92812663e-02   1.57020520e-02   2.65679043e-02  -3.92237827e-02
